"year","county","municip_number","municip","aqua_prod","total_catch","sea_area","wageco","population","popgrowth","unemployed"
2006,"Finnmark",2004,"Hammerfest",1150485.368,14195.0255,2379.58,2.3,9361,-10,194
2006,"Finnmark",2012,"Alta",14925546.698,400.8653,708.22,2.3,17889,30,406
2006,"Finnmark",2014,"Loppa",7714625.581,5374.567,2119.69,2.5,1213,-25,61
2006,"Finnmark",2017,"Kvalsund",3011720.29,2.2681,299.43,2.5,1070,0,29
2006,"Finnmark",2019,"Nordkapp",115461.352,11631.0493,3172.78,2.4,3330,-26,137
2006,"Finnmark",2027,"Nesseby",-252917.711,195.936,200.5,2.6,892,-7,25
2006,"Finnmark",2030,"Sor-Varanger",385288.077,389.0039,1135.7,2.2,9464,-16,202
2006,"Troms",1902,"Tromso",4524556.192,25941.1634,2767.33,2.4,63596,380,1024
2006,"Troms",1903,"Harstad",3481073.55,907.806,1075.25,NA,0,0,NA
2006,"Troms",1911,"Kvaefjord",4338264.036,185.6998,189.03,2.3,3067,7,56
2006,"Troms",1913,"Skanland",6208081.66,0,85.75,2.4,2918,3,53
2006,"Troms",1917,"Ibestad",4094627.156,0,351.66,2.5,1630,-19,39
2006,"Troms",1919,"Gratangen",1814057.024,0,61.93,2.2,1245,6,41
2006,"Troms",1920,"Lavangen",2788399.616,0.1823,22.93,2.3,1035,-14,24
2006,"Troms",1923,"Salangen",512334.774,0.7506,63.61,2.3,2263,3,40
2006,"Troms",1926,"Dyroy",3012068.935,0,181.21,2.6,1295,-21,28
2006,"Troms",1927,"Tranoy",4277229.275,0,414.56,2.4,1598,-1,17
2006,"Troms",1928,"Torsken",8494971.404,5721.0821,832.68,2.3,1005,-14,19
2006,"Troms",1929,"Berg",3205810.157,10161.2208,836.66,2.5,996,-9,19
2006,"Troms",1931,"Lenvik",2173552.638,2837.1292,702.95,2.4,11051,6,209
2006,"Troms",1936,"Karlsoy",4949279.871,12674.0734,4796.75,2.4,2369,-11,55
2006,"Troms",1938,"Lyngen",759953.067,2.876,487.07,2.4,3161,-5,97
2006,"Troms",1940,"Kafjord",1902365.71,274.6787,124.17,2.3,2261,-6,72
2006,"Troms",1941,"Skjervoy",7232087.591,13082.5223,1088,2.3,2971,-13,101
2006,"Troms",1942,"Nordreisa",4867534.404,220.0474,243.72,2.3,4772,-43,122
2006,"Troms",1943,"Kvaenangen",5136186.831,1139.1002,573.01,2.4,1387,-9,50
2006,"Nordland",1804,"Bodo",1565082.681,29697.3384,3431.45,2.4,44992,215,763
2006,"Nordland",1811,"Bindal",3960461.713,151.7305,641.29,2.3,1741,-15,24
2006,"Nordland",1812,"Somna",3567771.951,0.8445,594.84,2.3,2048,-4,25
2006,"Nordland",1813,"Bronnoy",2653181.922,455.3811,1052.81,2.3,7565,3,137
2006,"Nordland",1815,"Vega",1706243.373,1673.7182,2756.44,2.4,1308,-6,22
2006,"Nordland",1816,"Vevelstad",4763285.334,0,122.2,2.4,516,-3,11
2006,"Nordland",1818,"Heroy",-1138057.533,1222.5096,2197.73,2.3,1725,-16,44
2006,"Nordland",1820,"Alstahaug",2550567.09,0.6999,397.61,2.3,7306,-5,187
2006,"Nordland",1824,"Vefsn",1722185.736,0.379,101.49,2.3,13440,3,269
2006,"Nordland",1827,"Donna",516232.278,417.5741,567.37,2.4,1507,-8,31
2006,"Nordland",1828,"Nesna",926686.309,4.5585,219.63,2.5,1769,4,32
2006,"Nordland",1833,"Rana",858279.262,0,128.29,2.2,25355,-90,620
2006,"Nordland",1834,"Luroy",12072987.591,421.3996,1072.51,2.4,1971,1,35
2006,"Nordland",1835,"Traena",461024.581,11567.3822,1777.3,2.6,453,0,7
2006,"Nordland",1836,"Rodoy",12988740.265,801.1869,2391.77,2.5,1376,-11,29
2006,"Nordland",1837,"Meloy",5801144.897,1073.576,1872.46,2.5,6715,-22,90
2006,"Nordland",1838,"Gildeskal",6471414.789,120.4751,837.6,2.3,2107,-18,34
2006,"Nordland",1840,"Saltdal",237593.887,0.1065,29.77,2.3,4751,-6,113
2006,"Nordland",1841,"Fauske",2282362.926,57.0418,84.29,2.3,9551,-27,266
2006,"Nordland",1845,"Sorfold",6610755.482,162.6641,192.04,2.3,2119,-10,56
2006,"Nordland",1848,"Steigen",10766202.927,596.8276,2475.41,2.4,2760,-16,68
2006,"Nordland",1849,"Hamaroy",819315.348,0,528.96,2.4,1821,-14,44
2006,"Nordland",1850,"Tysfjord",1176162.456,1069.1231,465.3,2.4,2118,-13,75
2006,"Nordland",1851,"Lodingen",4887889.985,14702.242,516.46,2.4,2314,-3,68
2006,"Nordland",1854,"Ballangen",843627.096,418.8196,260.93,2.3,2701,-14,68
2006,"Nordland",1859,"Flakstad",2858617.055,5992.9426,994.01,2.3,1454,1,50
2006,"Nordland",1860,"Vestvagoy",-3006288.318,9842.3935,1685.01,2.4,10797,33,283
2006,"Nordland",1865,"Vagan",8064381.01,27106.9363,1608.35,2.4,9021,-28,230
2006,"Nordland",1866,"Hadsel",5871421.994,833.2088,617.87,2.4,8001,-14,181
2006,"Nordland",1867,"Bo",3779146.867,10075.1408,1579.07,2.4,2946,-6,81
2006,"Nordland",1868,"Oksnes",6688259.255,10721.4405,1495.68,2.4,4567,-37,99
2006,"Nordland",1870,"Sortland",4295428.107,2588.3612,371.13,2.3,9639,46,253
2007,"Finnmark",2004,"Hammerfest",7008104.775,10812.5468,2379.58,2.4,9391,35,75
2007,"Finnmark",2012,"Alta",14112492.488,417.0838,708.22,2.3,18090,3,292
2007,"Finnmark",2014,"Loppa",6093070.341,1454.2885,2119.69,2.4,1150,-9,44
2007,"Finnmark",2017,"Kvalsund",1275195.862,11.8071,299.43,2.3,1092,-4,17
2007,"Finnmark",2019,"Nordkapp",955798.935,12655.9061,3172.78,2.4,3274,-9,90
2007,"Finnmark",2027,"Nesseby",38561.091,405.3883,200.5,2.5,884,-4,23
